-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:114:13-118:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:115:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:115:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:138:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/basilfawwad/.gradle/caches/transforms-3/900432cacb3117cbb9d3a9ecf2179d1b/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/basilfawwad/.gradle/caches/transforms-3/900432cacb3117cbb9d3a9ecf2179d1b/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/basilfawwad/.gradle/caches/transforms-3/900432cacb3117cbb9d3a9ecf2179d1b/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/basilfawwad/.gradle/caches/transforms-3/900432cacb3117cbb9d3a9ecf2179d1b/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/1f1945c64c3ada0c49383a50b87d0742/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/493a5b32eb8a4a7bb025ee227b7212c1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/493a5b32eb8a4a7bb025ee227b7212c1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/493a5b32eb8a4a7bb025ee227b7212c1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/493a5b32eb8a4a7bb025ee227b7212c1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/05319f991df774f3c54929c1e92d50fd/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4b19a6e8657d3480528bcb9d0ff814ef/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
